SRAM

0x73616665 [uart0]
0x73616666 [emmc0]
0x73616667 [sdio0]
0x73616668 [other]


0x04010000: 0 [launch-point address]
0x04010004: x11 x20 x00 x00
0x04010008: x20 x06 x18 x20
0x0401000c: x00 x17 x38 x14
0x04010010: 0x6000      [size]
0x04010014: 1           [count]
0x04010018: 0x04010500  [address]
0x0401001c: 0           [occupancy:bit-field]
0x04010020: 0x200
0x04010024: 6
0x04010028: 0x04016500
0x0401002c: 0
0x04010030: 0x800
0x04010034: 1
0x04010038: 0x04017100
0x0401003c: 0
0x04010040: 0x70
0x04010044: 1
0x04010048: 0x04017900
0x0401004c: 0
0x04010050: 0x20
0x04010054: 3
0x04010058: 0x04017970
0x0401005c: 0
0x04010060: 0x3c
0x04010064: 4
0x04010068: 0x040179d0
0x0401006c: 0
0x04010070: 0x800
0x04010074: 1
0x04010078: 0x04017ac0
0x0401007c: 0
0x04010080: 0x80
0x04010084: 1
0x04010088: 0x040182c0
0x0401008c: 0
0x04010090: 0x100
0x04010094: 1
0x04010098: 0x04018340
0x0401009c: 0
0x040100a0: 0x180
0x040100a4: 1
0x040100a8: 0x04018440
0x040100ac: 0
0x040100b0: 0x200
0x040100b4: 1
0x040100b8: 0x040185c0
0x040100bc: 0
0x040100c0: 0x78
0x040100c4: 1
0x040100c8: 0x040187c0
0x040100cc: 0
0x040100d0: 0x40
0x040100d4: 3
0x040100d8: 0x04018838
0x040100dc: 0
0x040100e0: 0x50
0x040100e4: 2
0x040100e8: 0x040188f8
0x040100ec: 0
0x040100f0: 0xb00
0x040100f4: 1
0x040100f8: 0x04018998
0x040100fc: 0
0x04010100: 0x02000000
0x04010104: 0
0x04010108: 0
0x0401010c: 0
0x04010110: 0
0x04010114: 0
0x04010118: 0
0x0401011c: 0
0x04010120: 0
0x04010124: 0
0x04010128: 0
0x0401012c: 0
0x04010130: 0
0x04010134: 0
0x04010138: 0
0x0401013c: 0
0x04010140: 0
0x04010144: 0
0x04010148: 0
0x0401014c: 0
0x04010150: 0
0x04010154: 0
0x04010158: 0
0x0401015c: 0
0x04010160: 0
0x04010164: 0 [sdio0 chunk addr]
0x04010168: 0
0x0401016c: 0
0x04010170: 0
0x04010174: 0
0x04010178: 0
0x0401017c: 0 [uart base address]
0x04010180: 0 [timer0 value]
0x04010184: 0 [timer0 value delta]
0x04010188: 0 ?
0x0401018c: 0
0x04010190: 0
0x04010194: 0
0x04010198: 0
0x0401019c: 0
0x040101a0: 0
0x040101a4: 0
0x040101a8: 0
0x040101ac: 0
0x040101b0: 0
0x040101b4: 0
0x040101b8: 0
0x040101bc: 0
0x040101c0: 0
0x040101c4: 0
0x040101c8: 0
0x040101cc: 0
0x040101d0: 0
0x040101d4: 0
0x040101d8: 0
0x040101dc: 0
0x040101e0: 0
0x040101e4: 0
0x040101e8: 0
0x040101ec: 0
0x040101f0: 0
0x040101f4: 0
0x040101f8: 0
0x040101fc: 0
0x04010200: 0
0x04010204: 0
0x04010208: 0
0x0401020c: 0
0x04010210: 0
0x04010214: 0
0x04010218: 0
0x0401021c: 0
0x04010220: 0
0x04010224: 0
0x04010228: 0
0x0401022c: 0
0x04010230: 0
0x04010234: 0
0x04010238: 0
0x0401023c: 0
0x04010240: 0
0x04010244: 0
0x04010248: 0
0x0401024c: 0
0x04010250: 0
0x04010254: 0
0x04010258: 0
0x0401025c: 0
0x04010260: 0
0x04010264: 0
???
0x040104FF: <stack>
0x04010500: ? (fn_1dc)
0x04010504: ? (fn_1dc)
0x04010508: ? (fn_1dc)
0x0401050c: ? (fn_1dc)
0x04010510: ? (fn_1dc)
???
0x04010520: ? (fn_1dc)
0x04010524: ? (fn_1dc)
???
0x04016500: ldr r4, [pc, #56]
0x04016504: ldr r0, [r4]
0x04016508: orr r0, r0, #256
0x0401650c: str r0, [r4]
0x04016510: ldr r1, [pc, #36]
0x04016514: ldr r0, [r1]
0x04016518: mov pc, r0
0x0401651c: nop {0}
0x04016520: nop {0}
0x04016524: nop {0}
0x04016528: nop {0}
0x0401652c: nop {0}
0x04016530: nop {0}
0x04016534: nop {0}
0x04016538: nop {0}
0x0401653c: x00 x00 x01 x04
0x04016540: x00 x00 x02 x12
